Shape | node_Shape_0 | inputs: ['attention_mask'], outputs: ['val_0']
Add | node_linear_13 | inputs: ['val_219', 'encoder.layer.2.attention.self.key.bias'], outputs: ['linear_13']
Add | node_linear_14 | inputs: ['val_227', 'encoder.layer.2.attention.self.value.bias'], outputs: ['linear_14']
Reshape | node_view_8 | inputs: ['linear_12', 'val_67'], outputs: ['view_8']
Reshape | node_view_9 | inputs: ['linear_13', 'val_67'], outputs: ['view_9']
Reshape | node_view_10 | inputs: ['linear_14', 'val_67'], outputs: ['view_10']
Transpose | node_transpose_8 | inputs: ['view_8'], outputs: ['transpose_8']
Transpose | node_transpose_9 | inputs: ['view_9'], outputs: ['transpose_9']
Transpose | node_transpose_10 | inputs: ['view_10'], outputs: ['transpose_10']
Shape | node_Shape_233 | inputs: ['transpose_9'], outputs: ['val_243']
Mul | node_Mul_246 | inputs: ['transpose_8', 'val_107'], outputs: ['val_256']
Slice | node_Slice_235 | inputs: ['val_243', 'val_64', 'val_94'], outputs: ['val_245']
Slice | node_Slice_236 | inputs: ['val_243', 'val_97', 'val_64'], outputs: ['val_246']
Slice | node_Slice_238 | inputs: ['val_243', 'val_99', 'val_97'], outputs: ['val_248']
Concat | node_Concat_240 | inputs: ['val_64', 'val_246', 'val_245'], outputs: ['val_250']
Concat | node_Concat_243 | inputs: ['val_248', 'val_245', 'val_246'], outputs: ['val_253']
Reshape | node_Reshape_241 | inputs: ['transpose_9', 'val_250'], outputs: ['val_251']
Transpose | node_Transpose_242 | inputs: ['val_251'], outputs: ['val_252']
Reshape | node_Reshape_244 | inputs: ['val_252', 'val_253'], outputs: ['val_254']
Mul | node_Mul_248 | inputs: ['val_254', 'val_107'], outputs: ['val_258']
MatMul | node_MatMul_249 | inputs: ['val_256', 'val_258'], outputs: ['val_259']
Add | node_Add_250 | inputs: ['val_259', 'masked_fill'], outputs: ['val_260']
Softmax | node_Softmax_251 | inputs: ['val_260'], outputs: ['val_261']
MatMul | node_scaled_dot_product_attention_2 | inputs: ['val_261', 'transpose_10'], outputs: ['scaled_dot_product_attention_2']
Transpose | node_transpose_11 | inputs: ['scaled_dot_product_attention_2'], outputs: ['transpose_11']
Reshape | node_view_11 | inputs: ['transpose_11', 'val_118'], outputs: ['view_11']
MatMul | node_MatMul_258 | inputs: ['view_11', 'val_267'], outputs: ['val_268']
Add | node_linear_15 | inputs: ['val_268', 'encoder.layer.2.attention.output.dense.bias'], outputs: ['linear_15']
Add | node_add_348 | inputs: ['linear_15', 'layer_norm_4'], outputs: ['add_348']
LayerNormalization | node_layer_norm_5 | inputs: ['add_348', 'encoder.layer.2.attention.output.LayerNorm.weight', 'encoder.layer.2.attention.output.LayerNorm.bias'], outputs: ['layer_norm_5']
MatMul | node_MatMul_260 | inputs: ['layer_norm_5', 'val_271'], outputs: ['val_272']
Add | node_linear_16 | inputs: ['val_272', 'encoder.layer.2.intermediate.dense.bias'], outputs: ['linear_16']
Div | node_Div_262 | inputs: ['linear_16', 'val_125'], outputs: ['val_274']
Erf | node_Erf_263 | inputs: ['val_274'], outputs: ['val_275']
Add | node_Add_265 | inputs: ['val_275', 'clone_1'], outputs: ['val_277']
Mul | node_Mul_267 | inputs: ['val_130', 'val_277'], outputs: ['val_279']
Mul | node_gelu_2 | inputs: ['linear_16', 'val_279'], outputs: ['gelu_2']
MatMul | node_MatMul_269 | inputs: ['gelu_2', 'val_280'], outputs: ['val_281']
Add | node_linear_17 | inputs: ['val_281', 'encoder.layer.2.output.dense.bias'], outputs: ['linear_17']
Add | node_add_373 | inputs: ['linear_17', 'layer_norm_5'], outputs: ['add_373']
LayerNormalization | node_layer_norm_6 | inputs: ['add_373', 'encoder.layer.2.output.LayerNorm.weight', 'encoder.layer.2.output.LayerNorm.bias'], outputs: ['layer_norm_6']
MatMul | node_MatMul_271 | inputs: ['layer_norm_6', 'val_284'], outputs: ['val_285']
MatMul | node_MatMul_279 | inputs: ['layer_norm_6', 'val_292'], outputs: ['val_293']
MatMul | node_MatMul_287 | inputs: ['layer_norm_6', 'val_300'], outputs: ['val_301']
Add | node_linear_18 | inputs: ['val_285', 'encoder.layer.3.attention.self.query.bias'], outputs: ['linear_18']
Add | node_linear_19 | inputs: ['val_293', 'encoder.layer.3.attention.self.key.bias'], outputs: ['linear_19']
Add | node_linear_20 | inputs: ['val_301', 'encoder.layer.3.attention.self.value.bias'], outputs: ['linear_20']
Reshape | node_view_12 | inputs: ['linear_18', 'val_67'], outputs: ['view_12']
Reshape | node_view_13 | inputs: ['linear_19', 'val_67'], outputs: ['view_13']
Reshape | node_view_14 | inputs: ['linear_20', 'val_67'], outputs: ['view_14']
Transpose | node_transpose_12 | inputs: ['view_12'], outputs: ['transpose_12']
Transpose | node_transpose_13 | inputs: ['view_13'], outputs: ['transpose_13']
Transpose | node_transpose_14 | inputs: ['view_14'], outputs: ['transpose_14']
Shape | node_Shape_303 | inputs: ['transpose_13'], outputs: ['val_317']
Mul | node_Mul_316 | inputs: ['transpose_12', 'val_107'], outputs: ['val_330']
Slice | node_Slice_305 | inputs: ['val_317', 'val_64', 'val_94'], outputs: ['val_319']
Slice | node_Slice_306 | inputs: ['val_317', 'val_97', 'val_64'], outputs: ['val_320']
Slice | node_Slice_308 | inputs: ['val_317', 'val_99', 'val_97'], outputs: ['val_322']
Concat | node_Concat_310 | inputs: ['val_64', 'val_320', 'val_319'], outputs: ['val_324']
Concat | node_Concat_313 | inputs: ['val_322', 'val_319', 'val_320'], outputs: ['val_327']
Reshape | node_Reshape_311 | inputs: ['transpose_13', 'val_324'], outputs: ['val_325']
Transpose | node_Transpose_312 | inputs: ['val_325'], outputs: ['val_326']
Reshape | node_Reshape_314 | inputs: ['val_326', 'val_327'], outputs: ['val_328']
Mul | node_Mul_318 | inputs: ['val_328', 'val_107'], outputs: ['val_332']
MatMul | node_MatMul_319 | inputs: ['val_330', 'val_332'], outputs: ['val_333']
Add | node_Add_320 | inputs: ['val_333', 'masked_fill'], outputs: ['val_334']
Softmax | node_Softmax_321 | inputs: ['val_334'], outputs: ['val_335']
MatMul | node_scaled_dot_product_attention_3 | inputs: ['val_335', 'transpose_14'], outputs: ['scaled_dot_product_attention_3']
Transpose | node_transpose_15 | inputs: ['scaled_dot_product_attention_3'], outputs: ['transpose_15']
Reshape | node_view_15 | inputs: ['transpose_15', 'val_118'], outputs: ['view_15']
MatMul | node_MatMul_328 | inputs: ['view_15', 'val_341'], outputs: ['val_342']
Add | node_linear_21 | inputs: ['val_342', 'encoder.layer.3.attention.output.dense.bias'], outputs: ['linear_21']
Add | node_add_446 | inputs: ['linear_21', 'layer_norm_6'], outputs: ['add_446']
LayerNormalization | node_layer_norm_7 | inputs: ['add_446', 'encoder.layer.3.attention.output.LayerNorm.weight', 'encoder.layer.3.attention.output.LayerNorm.bias'], outputs: ['layer_norm_7']
MatMul | node_MatMul_330 | inputs: ['layer_norm_7', 'val_345'], outputs: ['val_346']
Add | node_linear_22 | inputs: ['val_346', 'encoder.layer.3.intermediate.dense.bias'], outputs: ['linear_22']
Div | node_Div_332 | inputs: ['linear_22', 'val_125'], outputs: ['val_348']
Erf | node_Erf_333 | inputs: ['val_348'], outputs: ['val_349']
Add | node_Add_335 | inputs: ['val_349', 'clone_1'], outputs: ['val_351']
Mul | node_Mul_337 | inputs: ['val_130', 'val_351'], outputs: ['val_353']
Mul | node_gelu_3 | inputs: ['linear_22', 'val_353'], outputs: ['gelu_3']
MatMul | node_MatMul_339 | inputs: ['gelu_3', 'val_354'], outputs: ['val_355']
Add | node_linear_23 | inputs: ['val_355', 'encoder.layer.3.output.dense.bias'], outputs: ['linear_23']
Add | node_add_471 | inputs: ['linear_23', 'layer_norm_7'], outputs: ['add_471']
LayerNormalization | node_layer_norm_8 | inputs: ['add_471', 'encoder.layer.3.output.LayerNorm.weight', 'encoder.layer.3.output.LayerNorm.bias'], outputs: ['layer_norm_8']
MatMul | node_MatMul_341 | inputs: ['layer_norm_8', 'val_358'], outputs: ['val_359']
MatMul | node_MatMul_349 | inputs: ['layer_norm_8', 'val_366'], outputs: ['val_367']
MatMul | node_MatMul_357 | inputs: ['layer_norm_8', 'val_374'], outputs: ['val_375']
Add | node_linear_24 | inputs: ['val_359', 'encoder.layer.4.attention.self.query.bias'], outputs: ['linear_24']
Add | node_linear_25 | inputs: ['val_367', 'encoder.layer.4.attention.self.key.bias'], outputs: ['linear_25']
Add | node_linear_26 | inputs: ['val_375', 'encoder.layer.4.attention.self.value.bias'], outputs: ['linear_26']
Reshape | node_view_16 | inputs: ['linear_24', 'val_67'], outputs: ['view_16']
Reshape | node_view_17 | inputs: ['linear_25', 'val_67'], outputs: ['view_17']
Reshape | node_view_18 | inputs: ['linear_26', 'val_67'], outputs: ['view_18']
Transpose | node_transpose_16 | inputs: ['view_16'], outputs: ['transpose_16']
Transpose | node_transpose_17 | inputs: ['view_17'], outputs: ['transpose_17']
Transpose | node_transpose_18 | inputs: ['view_18'], outputs: ['transpose_18']
Shape | node_Shape_373 | inputs: ['transpose_17'], outputs: ['val_391']
Mul | node_Mul_386 | inputs: ['transpose_16', 'val_107'], outputs: ['val_404']
Slice | node_Slice_375 | inputs: ['val_391', 'val_64', 'val_94'], outputs: ['val_393']
Slice | node_Slice_376 | inputs: ['val_391', 'val_97', 'val_64'], outputs: ['val_394']
Slice | node_Slice_378 | inputs: ['val_391', 'val_99', 'val_97'], outputs: ['val_396']
Concat | node_Concat_380 | inputs: ['val_64', 'val_394', 'val_393'], outputs: ['val_398']
Concat | node_Concat_383 | inputs: ['val_396', 'val_393', 'val_394'], outputs: ['val_401']
Reshape | node_Reshape_381 | inputs: ['transpose_17', 'val_398'], outputs: ['val_399']
Transpose | node_Transpose_382 | inputs: ['val_399'], outputs: ['val_400']
Reshape | node_Reshape_384 | inputs: ['val_400', 'val_401'], outputs: ['val_402']
Mul | node_Mul_388 | inputs: ['val_402', 'val_107'], outputs: ['val_406']
MatMul | node_MatMul_389 | inputs: ['val_404', 'val_406'], outputs: ['val_407']
Add | node_Add_390 | inputs: ['val_407', 'masked_fill'], outputs: ['val_408']
Softmax | node_Softmax_391 | inputs: ['val_408'], outputs: ['val_409']
MatMul | node_scaled_dot_product_attention_4 | inputs: ['val_409', 'transpose_18'], outputs: ['scaled_dot_product_attention_4']
Transpose | node_transpose_19 | inputs: ['scaled_dot_product_attention_4'], outputs: ['transpose_19']
Reshape | node_view_19 | inputs: ['transpose_19', 'val_118'], outputs: ['view_19']
MatMul | node_MatMul_398 | inputs: ['view_19', 'val_415'], outputs: ['val_416']
Add | node_linear_27 | inputs: ['val_416', 'encoder.layer.4.attention.output.dense.bias'], outputs: ['linear_27']
Add | node_add_544 | inputs: ['linear_27', 'layer_norm_8'], outputs: ['add_544']
LayerNormalization | node_layer_norm_9 | inputs: ['add_544', 'encoder.layer.4.attention.output.LayerNorm.weight', 'encoder.layer.4.attention.output.LayerNorm.bias'], outputs: ['layer_norm_9']
MatMul | node_MatMul_400 | inputs: ['layer_norm_9', 'val_419'], outputs: ['val_420']
Add | node_linear_28 | inputs: ['val_420', 'encoder.layer.4.intermediate.dense.bias'], outputs: ['linear_28']
Div | node_Div_402 | inputs: ['linear_28', 'val_125'], outputs: ['val_422']
Erf | node_Erf_403 | inputs: ['val_422'], outputs: ['val_423']
Add | node_Add_405 | inputs: ['val_423', 'clone_1'], outputs: ['val_425']
Mul | node_Mul_407 | inputs: ['val_130', 'val_425'], outputs: ['val_427']
Mul | node_gelu_4 | inputs: ['linear_28', 'val_427'], outputs: ['gelu_4']
MatMul | node_MatMul_409 | inputs: ['gelu_4', 'val_428'], outputs: ['val_429']
Add | node_linear_29 | inputs: ['val_429', 'encoder.layer.4.output.dense.bias'], outputs: ['linear_29']
Add | node_add_569 | inputs: ['linear_29', 'layer_norm_9'], outputs: ['add_569']
LayerNormalization | node_layer_norm_10 | inputs: ['add_569', 'encoder.layer.4.output.LayerNorm.weight', 'encoder.layer.4.output.LayerNorm.bias'], outputs: ['layer_norm_10']
MatMul | node_MatMul_411 | inputs: ['layer_norm_10', 'val_432'], outputs: ['val_433']
MatMul | node_MatMul_419 | inputs: ['layer_norm_10', 'val_440'], outputs: ['val_441']
MatMul | node_MatMul_427 | inputs: ['layer_norm_10', 'val_448'], outputs: ['val_449']
Add | node_linear_30 | inputs: ['val_433', 'encoder.layer.5.attention.self.query.bias'], outputs: ['linear_30']
Add | node_linear_31 | inputs: ['val_441', 'encoder.layer.5.attention.self.key.bias'], outputs: ['linear_31']
Add | node_linear_32 | inputs: ['val_449', 'encoder.layer.5.attention.self.value.bias'], outputs: ['linear_32']
Reshape | node_view_20 | inputs: ['linear_30', 'val_67'], outputs: ['view_20']
Reshape | node_view_21 | inputs: ['linear_31', 'val_67'], outputs: ['view_21']
Reshape | node_view_22 | inputs: ['linear_32', 'val_67'], outputs: ['view_22']
Transpose | node_transpose_20 | inputs: ['view_20'], outputs: ['transpose_20']
Transpose | node_transpose_21 | inputs: ['view_21'], outputs: ['transpose_21']
Transpose | node_transpose_22 | inputs: ['view_22'], outputs: ['transpose_22']
Shape | node_Shape_443 | inputs: ['transpose_21'], outputs: ['val_465']
Mul | node_Mul_456 | inputs: ['transpose_20', 'val_107'], outputs: ['val_478']
Slice | node_Slice_445 | inputs: ['val_465', 'val_64', 'val_94'], outputs: ['val_467']
Slice | node_Slice_446 | inputs: ['val_465', 'val_97', 'val_64'], outputs: ['val_468']
Slice | node_Slice_448 | inputs: ['val_465', 'val_99', 'val_97'], outputs: ['val_470']
Concat | node_Concat_450 | inputs: ['val_64', 'val_468', 'val_467'], outputs: ['val_472']
Concat | node_Concat_453 | inputs: ['val_470', 'val_467', 'val_468'], outputs: ['val_475']
Reshape | node_Reshape_451 | inputs: ['transpose_21', 'val_472'], outputs: ['val_473']
Transpose | node_Transpose_452 | inputs: ['val_473'], outputs: ['val_474']
Reshape | node_Reshape_454 | inputs: ['val_474', 'val_475'], outputs: ['val_476']
Mul | node_Mul_458 | inputs: ['val_476', 'val_107'], outputs: ['val_480']
MatMul | node_MatMul_459 | inputs: ['val_478', 'val_480'], outputs: ['val_481']
Add | node_Add_460 | inputs: ['val_481', 'masked_fill'], outputs: ['val_482']
Softmax | node_Softmax_461 | inputs: ['val_482'], outputs: ['val_483']
MatMul | node_scaled_dot_product_attention_5 | inputs: ['val_483', 'transpose_22'], outputs: ['scaled_dot_product_attention_5']
Transpose | node_transpose_23 | inputs: ['scaled_dot_product_attention_5'], outputs: ['transpose_23']
Reshape | node_view_23 | inputs: ['transpose_23', 'val_118'], outputs: ['view_23']
MatMul | node_MatMul_468 | inputs: ['view_23', 'val_489'], outputs: ['val_490']
Add | node_linear_33 | inputs: ['val_490', 'encoder.layer.5.attention.output.dense.bias'], outputs: ['linear_33']
Add | node_add_642 | inputs: ['linear_33', 'layer_norm_10'], outputs: ['add_642']
LayerNormalization | node_layer_norm_11 | inputs: ['add_642', 'encoder.layer.5.attention.output.LayerNorm.weight', 'encoder.layer.5.attention.output.LayerNorm.bias'], outputs: ['layer_norm_11']
MatMul | node_MatMul_470 | inputs: ['layer_norm_11', 'val_493'], outputs: ['val_494']
Add | node_linear_34 | inputs: ['val_494', 'encoder.layer.5.intermediate.dense.bias'], outputs: ['linear_34']
Div | node_Div_472 | inputs: ['linear_34', 'val_125'], outputs: ['val_496']
Erf | node_Erf_473 | inputs: ['val_496'], outputs: ['val_497']
Add | node_Add_475 | inputs: ['val_497', 'clone_1'], outputs: ['val_499']
Mul | node_Mul_477 | inputs: ['val_130', 'val_499'], outputs: ['val_501']
Mul | node_gelu_5 | inputs: ['linear_34', 'val_501'], outputs: ['gelu_5']
MatMul | node_MatMul_479 | inputs: ['gelu_5', 'val_502'], outputs: ['val_503']
Add | node_linear_35 | inputs: ['val_503', 'encoder.layer.5.output.dense.bias'], outputs: ['linear_35']
Add | node_add_667 | inputs: ['linear_35', 'layer_norm_11'], outputs: ['add_667']
LayerNormalization | node_layer_norm_12 | inputs: ['add_667', 'encoder.layer.5.output.LayerNorm.weight', 'encoder.layer.5.output.LayerNorm.bias'], outputs: ['layer_norm_12']
MatMul | node_MatMul_481 | inputs: ['layer_norm_12', 'val_506'], outputs: ['val_507']
MatMul | node_MatMul_489 | inputs: ['layer_norm_12', 'val_514'], outputs: ['val_515']
MatMul | node_MatMul_497 | inputs: ['layer_norm_12', 'val_522'], outputs: ['val_523']
Add | node_linear_36 | inputs: ['val_507', 'encoder.layer.6.attention.self.query.bias'], outputs: ['linear_36']
Add | node_linear_37 | inputs: ['val_515', 'encoder.layer.6.attention.self.key.bias'], outputs: ['linear_37']
Add | node_linear_38 | inputs: ['val_523', 'encoder.layer.6.attention.self.value.bias'], outputs: ['linear_38']
Reshape | node_view_24 | inputs: ['linear_36', 'val_67'], outputs: ['view_24']
Reshape | node_view_25 | inputs: ['linear_37', 'val_67'], outputs: ['view_25']
Reshape | node_view_26 | inputs: ['linear_38', 'val_67'], outputs: ['view_26']
Transpose | node_transpose_24 | inputs: ['view_24'], outputs: ['transpose_24']
Transpose | node_transpose_25 | inputs: ['view_25'], outputs: ['transpose_25']
Transpose | node_transpose_26 | inputs: ['view_26'], outputs: ['transpose_26']
